passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
1,0,1,male,44.83910937665271,0,1,65.65878779741415,S
2,1,3,male,38.638083294073766,0,1,32.456806227342554,S
3,1,3,female,39.569970524806685,0,0,34.30100072152485,S
4,0,3,male,10.87662004319252,3,0,58.34942338208087,S
5,0,3,male,46.96721579540961,0,0,4.830350231882349,S
6,0,3,female,33.657507437273985,0,2,44.98593796225326,S
7,0,3,male,24.830120050553155,0,0,88.37914913805888,C
8,1,3,female,32.00743854279152,0,0,0.0,C
9,0,2,male,5.132706739423519,0,1,103.70687356280803,S
10,1,3,male,35.721139360729396,0,0,89.28309765461059,S
11,0,1,male,15.588798885450998,4,0,33.90823844593333,Q
12,1,3,male,11.062615998190516,0,0,69.01867897551334,Q
13,1,3,female,8.686971392949523,0,0,50.11017044172143,S
14,0,1,male,45.57763724985895,0,1,93.0496628953539,C
15,0,3,male,21.190312488300957,0,0,84.39390999694794,S
16,0,3,male,51.472187938830984,2,1,0.9975246885946802,S
17,0,1,male,22.49877951726783,0,0,70.55418447124619,S
18,0,3,female,6.096988593698747,0,0,42.80302512248633,S
19,0,3,male,14.368657840718772,0,2,52.8991399681335,S
20,0,1,female,47.30136268009714,0,0,24.513983466056455,S
21,0,3,female,27.817425508886654,0,0,111.18479741922923,S
22,0,2,male,22.323977849131587,0,0,86.40216369659015,S
23,0,3,female,32.240255161939025,1,1,24.108009260946144,S
24,0,3,male,37.02495830634563,3,0,3.2886287581418614,Q
25,0,3,male,45.64358342263445,0,0,36.50145791577531,C
26,1,3,male,50.27898921850097,3,0,65.2075926131957,C
27,0,3,female,24.9632389589528,0,0,58.4072045381178,Q
28,0,3,female,11.435332394851464,0,1,93.85964886688852,S
29,0,2,male,24.211487744274137,0,0,77.64719027632984,S
30,0,3,female,33.6439270921604,0,0,83.93491590135173,S
31,0,1,male,16.507375033051446,0,0,61.439939021365305,S
32,0,3,male,16.5998871914694,0,0,1.3745444426153384,S
33,0,1,male,34.81303034169839,0,2,43.15055140985845,S
34,1,1,female,29.318867078013685,0,0,87.1031408968033,S
35,1,1,male,30.45915793576221,0,3,48.19669750163739,C
36,1,3,male,19.381065314199027,1,0,67.60816290183114,C
37,0,2,male,26.774390001119258,0,0,38.84380896638534,S
38,0,3,male,17.060735980243738,0,1,13.956585301035425,S
39,1,1,male,42.46277775574701,0,0,45.68295775838614,C
40,0,2,male,44.49349068613253,0,0,60.81666050614289,C
41,0,3,female,4.1533699286666845,2,3,27.050929818849472,S
42,0,3,male,16.98684795730626,0,0,41.7501064300166,Q
43,0,2,male,9.048590428738894,0,0,17.11878653049061,S
44,1,3,male,20.899664918303426,1,0,89.17357211474337,S
45,0,3,female,28.83186842293495,0,0,39.69404848441881,S
46,1,3,female,9.704966924220578,0,0,100.84644407941641,S
47,0,1,male,17.093962616245616,0,0,103.5061747689318,S
48,0,1,female,15.944596790859022,2,0,47.16339123473897,S
49,0,3,male,32.90174261158521,0,1,14.70429436084276,S
50,0,1,male,30.970820718507508,0,0,0.0,S
51,1,3,male,19.895674253278454,0,0,0.0,C
52,1,3,male,32.47549220995157,0,0,1.9157811285468966,S
53,1,3,male,22.346478815778283,0,0,98.24643696115267,S
54,1,3,female,26.196828455435252,0,0,54.053860552943114,S
55,0,3,female,53.42832926417952,0,1,63.63615834321958,S
56,1,2,female,48.766454725064875,2,0,0.0,S
57,0,3,male,11.805862683013633,1,0,8.071174977395842,C
58,0,2,male,41.61625385030844,0,1,81.04779217562005,S
59,0,3,female,41.35955176288229,1,0,60.037093933390516,S
60,0,3,male,13.924313957463344,0,0,44.847815246004096,S
61,0,3,male,41.462887012568046,0,0,69.76948255100429,S
62,0,3,male,51.531046857775735,0,0,107.25292321475352,C
63,1,3,female,14.284372712578206,1,1,42.26351377620323,S
64,0,2,male,17.15496050580031,1,1,52.42794309303243,C
65,0,2,male,44.24726053580903,0,0,56.74089215559568,S
66,0,3,female,33.80093435155907,3,0,133.72383723458972,S
67,0,1,male,37.720667853353326,0,2,0.0,C
68,1,1,male,34.768249029606956,2,2,73.91280551760828,S
69,0,2,male,35.46974289299402,3,0,45.98192129343277,C
70,1,2,male,11.42939020364484,0,0,69.83701041644629,C
71,1,2,female,44.66244789270028,1,0,26.99196061018465,S
72,0,1,male,46.37425989398883,0,2,48.28622391995424,S
73,0,1,male,26.788529583047612,0,0,74.89937028129233,S
74,1,1,female,29.391322702605926,0,0,158.95185703653442,S
75,1,3,female,8.56449496421989,0,0,78.2812666290725,S
76,1,2,female,37.19956658424969,2,0,20.317704068932198,S
77,1,2,male,38.008804183998016,0,0,35.16841112920539,C
78,0,3,male,29.129325762009646,0,3,34.13050620656511,C
79,0,1,female,45.74094703818704,1,0,0.0,S
80,0,3,female,25.322918766280832,3,0,38.44684329044969,S
81,1,3,male,37.9044829625104,0,0,75.64901786376107,S
82,1,1,male,15.724699258310382,4,0,5.401875832312172,S
83,0,2,male,29.670269887760668,0,0,86.69689278677075,S
84,0,3,female,27.559040389360298,1,0,67.07211873795184,C
85,0,3,male,33.15431090857318,0,0,24.301833731013676,C
86,0,3,male,24.82662299633298,0,0,45.04646269317534,S
87,1,3,male,28.15938366059665,0,0,105.94126326743616,S
88,1,1,female,41.56466040018109,0,0,75.6741734727053,S
89,1,3,female,23.885300678664954,0,2,50.30742792143517,C
90,0,1,male,7.5079205896584895,0,2,41.68108390636555,S
91,0,3,female,54.49417465887589,0,0,52.681317465808085,Q
92,1,3,female,49.34035710166681,2,0,32.088275472019376,C
93,1,3,male,11.908322268521339,0,1,0.0,S
94,0,3,male,39.65590927343272,0,0,121.47622686871559,Q
95,1,1,male,22.958353212281196,0,1,55.43637497197905,S
96,0,1,female,33.68882101463483,0,2,63.935154279288795,C
97,0,1,male,34.11913780618891,1,0,47.973228754308195,S
98,0,1,male,26.71829079557149,1,0,24.27091197463942,S
99,0,3,female,19.02728068179045,0,2,43.49264316679302,S
100,0,2,male,20.33242526757237,0,0,0.0,S
101,0,1,female,17.173313183262607,1,0,129.69802743186565,C
102,1,3,male,18.354489084773775,0,0,6.7920800552161396,S
103,0,3,male,29.059503939309025,1,0,13.881180065348715,S
104,0,3,female,19.979360152449473,0,0,34.590927846475985,Q
105,1,3,female,39.54872891997668,1,0,95.0826503698332,S
106,0,1,male,50.821446174702984,0,3,50.5078149741929,C
107,0,2,female,21.8792546208194,0,0,6.735247138933815,S
108,1,3,female,33.351663007495276,3,0,93.90184262650689,S
109,0,3,male,36.99559154424107,0,0,75.58502193749185,Q
110,0,1,female,36.60803179286984,0,0,68.84522350257583,S
111,0,3,male,31.063373750825225,0,0,75.05069844097942,S
112,0,1,male,40.397553857036115,0,2,133.8026665203858,S
113,1,1,male,36.7514853375292,0,1,126.47832132626392,S
114,1,3,female,12.672726087417828,0,0,25.964962994884665,S
115,1,3,female,42.16818490144983,0,0,106.83597474839033,S
